Defeat,1128,Annie,Kled,Corki,Swain,Kalista,Shaco,Vayne,Kog'Maw,Vel'Koz,Nautilus
Defeat,1372,Alistar,Darius,Azir,Urgot,Brand,Cho'Gath,Nidalee,Maokai,Soraka,Illaoi
Defeat,899,Caitlyn,Jayce,Jarvan IV,Zac,Akali,Vel'Koz,Orianna,Aatrox,Renekton,Urgot
Defeat,1525,Volibear,Orianna,Galio,Brand,Garen,Viktor,Gangplank,Kayle,Fiddlesticks,Ornn
Victory,1010,Lux,Zyra,Zilean,Malphite,Taric,Heimerdinger,Ornn,Cassiopeia,Zed,Gangplank
Victory,1035,Alistar,Jayce,Nunu & Willump,Sona,Yorick,Braum,Xerath,Katarina,Jhin,Anivia
Defeat,736,Viktor,Twitch,Vi,Rengar,Soraka,Ornn,Ziggs,Lux,Pantheon,Zoe
Victory,880,Sivir,Rakan,Galio,Sion,Xayah,Orianna,Lulu,Xin Zhao,Zyra,Tristana
Defeat,1125,Alistar,Lissandra,Twitch,Xayah,Soraka,Jhin,Graves,Pantheon,Wukong,Teemo
Defeat,554,Aurelion Sol,Morgana,Cho'Gath,Urgot,Orianna,Jhin,Graves,Warwick,Amumu,Fiddlesticks
Victory,1044,Brand,Varus,Heimerdinger,Kai'Sa,Rengar,Cassiopeia,Vayne,Annie,Jax,Ahri
Victory,1218,Ziggs,Pyke,Tristana,Maokai,Sion,Taliyah,Varus,Gnar,Lucian,Blitzcrank
Defeat,1193,LeBlanc,Karma,Garen,Draven,Yorick,Sivir,Nautilus,Brand,Darius,Thresh
Defeat,1145,Miss Fortune,Zoe,Skarner,Morgana,Lucian,Twisted Fate,Vel'Koz,Shaco,Nasus,Amumu
Defeat,1640,Xayah,Fiora,Teemo,Ziggs,Blitzcrank,Twisted Fate,Cho'Gath,Fiddlesticks,Karma,Shyvana
Defeat,1615,Ornn,Janna,Orianna,Fiddlesticks,Vladimir,Zyra,Teemo,Viktor,Diana,Ivern
Victory,1271,Zyra,Darius,Vladimir,Shyvana,Irelia,Ashe,Viktor,Ekko,Kai'Sa,Nasus
Defeat,1022,Kog'Maw,Jayce,Twisted Fate,Wukong,Draven,Nidalee,Pyke,Varus,Kassadin,Darius
Defeat,1003,Skarner,Master Yi,Sona,Nocturne,Veigar,Nami,Thresh,Lissandra,Kog'Maw,Cho'Gath
Victory,1943,Vayne,Jax,Taliyah,Jayce,Maokai,LeBlanc,Tryndamere,Kayn,Ziggs,Karthus
Defeat,1568,Gangplank,Nidalee,Veigar,Sivir,Cho'Gath,Jarvan IV,Fiora,Zed,Ornn,Janna
Defeat,974,Tristana,Akali,Veigar,Malzahar,Kalista,Varus,Galio,Tahm Kench,LeBlanc,Sion
Victory,927,Nami,Nocturne,Sion,Cho'Gath,Varus,Xerath,Vladimir,Ezreal,Amumu,Lux
Defeat,1644,Urgot,Vel'Koz,Xayah,Udyr,Corki,Ezreal,Janna,Zilean,Dr. Mundo,Karma
Victory,905,Camille,Thresh,Nautilus,Sivir,Jayce,Zilean,Twitch,Udyr,Talon,Morgana
Victory,958,Darius,Kindred,Pyke,Vel'Koz,Soraka,Orianna,Gragas,Morgana,Lulu,Xayah
Victory,1199,Maokai,Fiddlesticks,Jinx,Dr. Mundo,Shyvana,Ezreal,Twitch,Veigar,Illaoi,Karma
Victory,1709,Vladimir,Blitzcrank,Cho'Gath,Graves,Akali,Zed,Viktor,Ekko,Garen,Karthus
Defeat,718,Thresh,Rakan,Udyr,Malzahar,Caitlyn,Mordekaiser,Shyvana,Kindred,Cassiopeia,Blitzcrank
Defeat,1089,Viktor,Zilean,Tristana,Ziggs,Fiddlesticks,Karma,Jhin,Xayah,Blitzcrank,Braum
Defeat,906,Vladimir,Kayn,Jax,Ahri,Caitlyn,Riven,Brand,Vel'Koz,Akali,Gangplank
Victory,1339,Ryze,Leona,Jinx,Soraka,Master Yi,Lee Sin,Thresh,Kennen,Sona,Zoe
Victory,791,Miss Fortune,Janna,Twisted Fate,Fiddlesticks,Garen,Ezreal,Kayle,Azir,Nautilus,Sion
Defeat,969,Cassiopeia,Corki,Annie,Cho'Gath,Dr. Mundo,Gragas,Shaco,Sivir,Heimerdinger,Nami
Victory,1282,Ryze,Diana,Twitch,Lee Sin,Yasuo,Ezreal,Blitzcrank,Master Yi,LeBlanc,Jhin
Defeat,1254,Sivir,Janna,Nasus,Yasuo,Swain,Kayn,Fizz,Teemo,Miss Fortune,Sion
Defeat,1534,Viktor,Twisted Fate,Zilean,Wukong,Soraka,Vel'Koz,Syndra,Warwick,Shaco,Garen
Victory,1423,Malzahar,Brand,Shaco,Wukong,Xayah,Thresh,Annie,Tristana,Twisted Fate,Blitzcrank
Defeat,852,Rakan,Veigar,Twisted Fate,Xayah,Braum,Brand,Kog'Maw,Pyke,Miss Fortune,Cassiopeia
Victory,1719,Ryze,Irelia,Amumu,Katarina,Rammus,Corki,Cho'Gath,Wukong,Twisted Fate,Syndra
Defeat,1358,Xayah,Rakan,Leona,Azir,Rammus,Wukong,Blitzcrank,Viktor,Taric,Nidalee
Victory,1748,Zyra,Kai'Sa,Kayn,Ziggs,Camille,Ekko,Orianna,Caitlyn,Alistar,Teemo
Defeat,1217,Ornn,Brand,Ahri,Garen,Twisted Fate,Lucian,Kalista,Kennen,Katarina,Varus
Defeat,961,Ryze,Draven,Varus,Yasuo,Singed,Garen,Zyra,Maokai,Leona,Teemo
Victory,1287,Jhin,Janna,Shyvana,Vi,Garen,Twitch,Rammus,Nasus,Tristana,Ryze
Defeat,576,Janna,Twisted Fate,Karma,Syndra,Lulu,Kog'Maw,Kai'Sa,Master Yi,Volibear,Maokai
Victory,870,Dr. Mundo,Fiddlesticks,Malphite,Kai'Sa,Camille,Katarina,Teemo,Annie,Braum,Ziggs
Victory,1452,Sion,Dr. Mundo,Cho'Gath,Sivir,Twitch,Katarina,Pyke,Soraka,Caitlyn,Lux
Victory,1651,Malzahar,Xayah,Miss Fortune,Viktor,Kog'Maw,Ziggs,Anivia,Kassadin,Riven,Rengar
Victory,680,Sion,Blitzcrank,Xin Zhao,Jinx,Diana,Morgana,Janna,Bard,Xerath,Sejuani
Defeat,1222,Maokai,Draven,Kassadin,Corki,Volibear,Alistar,Wukong,Tristana,Kalista,Twitch
Defeat,905,Zyra,Lee Sin,Azir,Shaco,Graves,Fiddlesticks,Tristana,Sona,Zoe,Jinx
Defeat,2032,Taric,Pyke,Darius,Miss Fortune,Jayce,Nasus,Lux,Thresh,Malzahar,Akali
Defeat,1240,Ryze,Rakan,Zyra,Fiddlesticks,Soraka,Brand,Sion,Teemo,Graves,Yasuo
Defeat,1047,Cho'Gath,Graves,Vel'Koz,Jinx,Twitch,Caitlyn,Rengar,Morgana,Ezreal,Nautilus
Victory,1173,Graves,Corki,Lux,Malphite,Kayle,Miss Fortune,Orianna,Leona,Nami,Karthus
Defeat,928,Twitch,Galio,Trundle,Sona,Vi,Kog'Maw,Graves,Nidalee,Zilean,Jhin
Victory,914,Thresh,Ahri,Cassiopeia,Illaoi,Brand,Rengar,Shaco,Lucian,Shen,Vladimir
Defeat,1018,Cho'Gath,Mordekaiser,Cassiopeia,Kassadin,Riven,Zed,Anivia,Brand,Garen,Leona
Victory,1070,Braum,Jax,Master Yi,Ekko,Vel'Koz,Riven,Kha'Zix,Nami,Galio,Karthus
Defeat,1129,Aurelion Sol,Pantheon,Varus,Talon,Kayle,Janna,Tristana,Fiora,Ezreal,Nidalee
Defeat,1394,Ryze,Kha'Zix,Master Yi,Volibear,Warwick,Karthus,Rek'Sai,Jinx,Annie,Urgot
Victory,884,Viktor,Jinx,Karthus,Kayn,Sivir,Janna,Kassadin,Draven,Shyvana,Master Yi
Defeat,1190,Viktor,Lee Sin,Zilean,Ashe,Vel'Koz,Graves,Sona,Nautilus,Jinx,Jhin
Victory,952,Maokai,Heimerdinger,Darius,Annie,Riven,Cho'Gath,Diana,Lee Sin,Vi,Kalista
Victory,1080,Jinx,Urgot,Sona,Ashe,Zilean,Azir,Lulu,Braum,Rengar,Brand
Defeat,1413,Jinx,Malphite,Vayne,Swain,Lucian,Olaf,Jax,Aurelion Sol,LeBlanc,Teemo
Defeat,1416,Jax,Cho'Gath,Singed,Wukong,Soraka,Karma,Rumble,Braum,Heimerdinger,Xayah
Defeat,1513,Cassiopeia,Kog'Maw,Miss Fortune,Illaoi,Rammus,Lulu,Ashe,Teemo,Taliyah,Sivir
Victory,1169,Nautilus,Aurelion Sol,Caitlyn,Sona,Twitch,Yasuo,Zoe,Miss Fortune,Morgana,Talon
Defeat,1732,Katarina,Darius,Lulu,Sion,Twisted Fate,Lux,Jarvan IV,LeBlanc,Jhin,Ivern
Defeat,1309,Anivia,Diana,Poppy,Irelia,Kai'Sa,Gangplank,Rakan,Kennen,Camille,Amumu
Victory,1324,Alistar,Ashe,Fizz,Singed,Vel'Koz,Ryze,Gangplank,Soraka,Darius,Rumble
Victory,1815,Cho'Gath,Nunu & Willump,Varus,Annie,Heimerdinger,Ryze,Kassadin,Malzahar,Thresh,Lucian
Victory,999,Kog'Maw,Pyke,Gangplank,Taric,Shen,Kayle,Tahm Kench,Rengar,Kai'Sa,Nami
Victory,1121,Tristana,Gragas,Draven,Teemo,Heimerdinger,Nunu & Willump,Annie,Galio,Hecarim,Karthus
Defeat,836,Rammus,Draven,Kassadin,Diana,Twitch,Sejuani,Sivir,Ekko,Zed,Gangplank
Defeat,1609,Ornn,Singed,Lux,Zilean,Fiora,Ahri,Kayn,Draven,Darius,Katarina
Defeat,1048,Kalista,Cassiopeia,Syndra,Lucian,Nunu & Willump,Master Yi,Jhin,Caitlyn,Vi,Kayle
Victory,1203,Ryze,Fizz,Zyra,Gangplank,Vayne,Illaoi,Rammus,Alistar,Blitzcrank,Urgot
Defeat,896,Ahri,Malzahar,Syndra,Akali,Rammus,Gnar,Taliyah,Sona,Twisted Fate,Jinx
Victory,1038,Braum,Twitch,Morgana,Zed,Xayah,Lissandra,Bard,Lucian,Kai'Sa,Heimerdinger
Victory,1207,Kog'Maw,Ziggs,Karthus,Kassadin,Draven,Aurelion Sol,Diana,Nautilus,Xerath,Karma
Defeat,1159,Ryze,Twisted Fate,Zilean,Pyke,Nautilus,Ashe,Braum,Sivir,Karthus,Evelynn
Victory,1599,Sivir,Jhin,Poppy,Kai'Sa,Zilean,Miss Fortune,Soraka,Zed,Kha'Zix,Ahri
